<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.680688482187885E-006,-1.836416373834003E-005
 2.785988902592579E-005, 5.984862438231908E-006
-2.688970364110300E-006,-3.843571550577218E-005
-1.024241903918450E-004,-5.187828176882523E-005
-5.516013642119333E-005, 7.491925913038844E-005
-6.397895979178861E-005,-9.298956861900450E-005
-1.632146234077120E-006, 6.631971786184443E-005
-5.618548905830494E-005,-9.114193985474254E-005
-3.237768082194598E-005,-9.555791621290984E-005
-2.246690472453695E-005,-1.390606384519021E-004
-2.428550299947101E-005, 1.128989281504836E-006
-5.533363747182596E-005, 1.865373205999248E-004
 2.821889285355071E-004,-5.045978047177182E-005
 1.611527565555512E-004, 4.547691847997941E-005
 6.281393440965926E-005,-3.025088268931917E-004
 4.206891431580596E-004,-2.766515466999646E-004
 2.563904266262565E-005, 8.580978488234039E-006
 2.096126234986156E-005,-4.203500436077846E-005
-1.192517194889005E-004,-9.610634314055484E-006
 1.132447283832491E-004, 2.260730541771017E-006
 2.200779969091005E-005,-3.381445991039165E-005
-3.230043655123545E-005,-3.299269853721444E-005
 3.776045669652945E-005, 1.223286518649328E-005
 1.756860463867706E-005,-4.071750195942044E-006
-5.059185923208734E-005, 3.038300826157446E-005
-1.816925797330359E-005,-1.896866986963088E-005
 1.027153351758396E-004, 7.608160197081448E-005
 1.302938131618413E-005, 2.032054500101160E-005
 3.512122368673664E-004,-2.654393450156947E-004
-6.388863389237030E-004, 6.923461994434418E-004
-1.828767775621980E-004, 9.653303905380618E-004
-2.685263965296625E-004, 8.470077911381667E-004
-4.422606424359106E-005, 1.047971289339382E-003
-1.477627669094527E-004,-7.912479197172423E-004
 2.623705931210666E-004,-4.409886371848456E-004
 3.802543241132385E-004,-6.133905736975631E-004
 3.266603419441057E-004, 1.809168080648471E-004
-1.043499345098512E-003,-5.575669255902801E-004
-8.974658736945496E-004, 4.362696221965031E-004
 5.870244873714355E-004,-9.975569812217848E-005
-2.458368445543095E-003,-1.985303164956338E-003
-8.360604557588665E-004, 1.507066003193858E-003
-1.036349098559146E-003, 3.897489330486928E-004
-3.456552146259564E-004,-3.907295752975946E-004
 1.616457748491033E-003, 1.683874611113831E-003
 1.239092232964217E-003,-3.229891277739687E-004
 5.957827819986073E-002, 3.057148655416312E-001
 7.338066082281161E-002, 2.105381430063214E-001
-7.085573840433840E-002, 5.247062617457967E-003
 7.304968450805682E-002,-9.398918941475428E-003
 6.947131742040510E-002,-5.497603327767900E-003
 7.182841725673549E-002,-9.872880440163316E-003
 3.552549347898456E-002,-1.777591255539776E-001
 3.514735725942420E-002, 1.826502493209482E-001
 4.266308581667359E-002,-1.227112426175625E-001
-4.374020511268308E-002, 1.236837465021947E-001
 4.471036186876557E-002, 1.263522072188178E-001
 4.208978099425717E-002, 1.246485153618358E-001
-3.452266759064349E-002, 1.824901484798225E-001
 3.547894379205688E-002, 1.785307937794719E-001
 1.208310174830929E-001,-1.283846153673542E-002
-5.817661562985240E-004,-5.195478789137446E-004
 4.678928092932719E-004,-9.402664033481097E-005
-1.198636818321317E-003,-1.153479258362396E-004
 4.298722179679491E-004, 2.839413733111603E-004
-9.219019831848624E-004,-2.774451851807738E-004
-3.082035441709279E-004, 3.464791257110332E-004
 3.541722022770633E-004, 5.245640286923220E-004
 2.989944476092214E-004,-4.760883205052273E-005
 1.186461284988432E-003,-6.157452922324162E-004
 9.424705830776163E-004, 2.739861072284537E-004
 5.375541613059200E-004,-5.134932934267059E-004
 5.474167310114054E-004, 1.777973574130113E-004
-5.231905235133474E-005, 7.459431631048729E-004
-1.198058195265103E-003, 4.617914048888026E-004
 1.201144992250605E-003, 2.475547178343641E-004
 1.055202991361149E-003,-4.058653091569002E-004
-1.070044906181966E-003,-1.081265066820392E-004
-4.792338546781879E-005,-6.355829049831454E-004
-1.016685687036314E-003,-4.322408170678089E-004
-1.228783813145676E-004, 6.874879769133107E-005
-1.033870869460108E-003, 4.171134070961191E-004
-8.649530770244477E-005,-7.165827182641229E-004
-1.051958652721234E-003, 1.054610984028352E-004
 2.256888397194015E-004,-5.205220846215993E-004
-6.787687713363996E-005,-1.723682519921880E-004
-2.868774070370940E-005,-1.818379139920082E-004
 2.762823179918601E-004, 2.610995495092549E-004
-4.613894776566351E-005,-2.440659358797842E-005
 4.241669124920660E-005, 2.106859940044418E-004
-2.578690195494880E-004,-9.024793115895886E-005
 1.032702641682370E-004, 1.179514261128360E-004
-4.085575811518052E-004,-1.083427606182263E-004
-3.175296665707349E-005,-3.342598220411126E-005
 7.087797746662638E-005,-1.591509658901787E-004
-6.833971710275259E-004,-1.107045098090909E-004
 1.407748723758985E-004, 3.375371522140735E-004
-5.681661498174045E-005, 5.736412392936142E-006
-2.126458876384134E-004,-4.575495947844940E-005
 1.867694926806284E-004,-2.077541106060450E-004
-1.444203999071240E-004,-3.279864037016457E-004
-4.215955817590297E-004, 4.570552112774463E-004
 7.040037963586323E-004,-5.406711124413879E-004
-4.810852655351233E-004,-1.692823696558714E-004
 2.815242329428980E-004, 1.384314703686282E-004
 3.009439893603012E-004, 2.543039729117473E-004
 1.261810396474746E-004, 5.805475140689202E-006
 2.272674430897792E-004, 6.644295369589993E-005
 2.959020795734302E-004,-3.554494572309089E-005
 3.501800835651370E-004,-1.322505362556329E-005
-5.168412870069100E-004, 5.952276732364799E-004
-2.627392437837934E-005,-1.186202518561295E-004
 7.091015969941385E-004, 2.159633796396939E-004
-8.519006091365439E-004, 1.363147065079089E-004
 2.524958874685734E-004, 3.169763056985991E-005
 8.843664437615177E-004,-7.095294227913229E-005
 4.913663714015422E-004, 1.157850931963823E-004
 2.101925177268639E-005, 1.199110860731008E-004
 1.865716479495668E-004, 1.130664844692458E-004
 7.344508946548149E-005, 2.041667815418958E-004
 1.069503695839967E-004,-3.404796240514855E-004
 1.038721052007158E-004, 1.500449613391567E-005
-2.458233668256789E-005, 2.324342250041067E-005
 1.551697494431854E-004,-1.670218383935177E-004
-8.201630431418568E-005, 1.890517750941989E-004
-3.472940306882315E-004, 1.170886640854265E-004
 2.542644049517114E-005, 9.340006768065431E-005
 1.361247649127973E-004, 5.238316813137566E-005
 2.187143987252172E-002,-6.365220065889322E-002
-2.258872998195468E-002, 6.447517382699201E-002
 1.797478971228421E-002, 9.209016413418962E-002
-1.817221895978178E-002, 9.384245011115466E-002
 3.652191202203567E-002, 3.803306434905401E-003
 3.719771178734679E-002, 4.688956704914296E-003
-3.638157255718784E-002,-2.936311310680281E-003
-3.685448188833870E-002,-4.001820030741919E-003
-1.894882005586163E-002,-5.372516566232056E-002
 1.889424184394147E-002, 5.399446789796866E-002
-1.521960171199342E-002,-7.808999321749045E-002
-1.533111283763266E-002, 7.868777070927141E-002
 1.518287321924036E-002, 7.862427997936923E-002
-1.536186583804979E-002, 7.800668609814058E-002
-1.874692191906563E-002, 5.416924972793505E-002
-1.844487587224440E-002, 5.401154689530685E-002
 3.080108443319192E-002, 2.972831021368044E-003
-3.116753663519439E-002,-3.567415451228934E-003
-3.045660965800294E-002,-2.615679972955203E-003
-3.078585489022535E-002,-3.671719085501404E-003
 2.261820436396962E-002, 6.447017702683421E-002
 1.791101059836466E-002, 9.324412132151817E-002
-1.796936450458816E-002, 9.272628624823052E-002
-2.230889976451162E-002, 6.366929403677503E-002
-3.518082426090445E-004, 5.980390578764291E-005
 2.317171221111248E-006, 1.991542547049198E-004
