<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-9.426670307765986E-007, 2.551420879107924E-005
 7.314074001662320E-006, 2.032803721676797E-006
 1.588960469214569E-005, 4.618904840045157E-006
-9.115737861157546E-004, 9.879851502945987E-003
 6.960082631978628E-003, 2.306755704365598E-002
-3.153282271233287E-002, 2.935878807535670E-002
-1.511271777918330E-002, 4.686200026082110E-003
-3.036850378340127E-002,-7.350789409306390E-004
 2.235093016017359E-002,-1.187776143049683E-005
-3.169237097059016E-005,-1.818666333660849E-004
 6.654442706899801E-005,-2.912277859723313E-005
-5.561901519512945E-005, 1.076794182561349E-004
-1.084708706176414E-004,-8.592666404850210E-005
 7.203416110820900E-005, 1.978360427549417E-004
 1.914134415403852E-005, 2.214738429354177E-004
-8.444445216493656E-005,-1.492192934479062E-004
 7.079497042904197E-005,-1.402392638923134E-005
-7.496737492370308E-005,-4.681273965053201E-006
-6.622087681756865E-005, 4.076547884246741E-005
-5.070690922587448E-005,-1.739208068486678E-005
-7.501088982105573E-006,-1.036621402928867E-004
-3.540285098494019E-005,-1.206742788051245E-005
 4.186339125196471E-005,-1.085674267546987E-004
-6.103979545870876E-006, 1.018286832481714E-004
 2.879882056208343E-005,-1.265650175219585E-006
 1.717021842966121E-005,-1.192702529852616E-005
-3.467015371396898E-006,-4.705530850222661E-006
-8.537458443932605E-005, 6.424839520614677E-006
-1.076854189411484E-001,-3.340477953431947E-002
-2.163997940164707E-001, 5.185232056619691E-003
-2.243654274244497E-001,-2.090493946783601E-001
-2.245707905669786E-001,-2.087376858427045E-001
 1.591074647183841E-001,-1.604159945263974E-004
-1.591702749101856E-001, 3.362973053425302E-004
-1.076800624282623E-001,-3.339299793762216E-002
 2.162036620041433E-001,-5.286298238278612E-003
 4.968346328182689E-002, 1.641650158419168E-001
-6.222375798589199E-003, 7.043124864229859E-002
-6.236415935913272E-003,-7.045526435129060E-002
-4.940755701865184E-002, 1.644267787902902E-001
 5.324881060662710E-004, 1.140561579873112E-004
 3.458718516053750E-004, 8.415828400898280E-004
-3.522142015013398E-004,-3.092426018829358E-004
-1.620679268987716E-004, 3.823347428283966E-005
-6.582999395725658E-004,-1.260925831878736E-003
 8.486989553966605E-006,-1.085103850185858E-003
 1.908398285576610E-004, 6.948232865794994E-004
-1.915346521910995E-005, 1.526503281537767E-004
 1.618069111628458E-004,-1.059324716396553E-003
-1.324636096235176E-004,-4.570945184309061E-004
-3.994427047035790E-004, 7.496650943909069E-004
-9.521307270001993E-004,-6.923788450983646E-004
-9.881829587366377E-005,-1.061863951270230E-003
-5.168754950221142E-004,-1.131609898326646E-003
-3.496856167988480E-004,-4.146978186969992E-004
-3.622086050737144E-005, 5.086756161415684E-004
-1.408142792615479E-004,-1.024282858000910E-004
-1.108632784224482E-004,-3.026465090280133E-004
 4.092550970154983E-004, 7.552470720544809E-004
 5.834704147954301E-004, 3.681292694223262E-005
-9.388590840824843E-004, 5.876128053973957E-004
 1.046102673515637E-004, 7.567061958867963E-004
-1.020553319544184E-004, 1.631896571887562E-004
-6.790250849311165E-004, 4.857981933571668E-004
-1.308353020464030E-004, 2.896350522572113E-005
-1.600476773364826E-004, 2.920687609811376E-004
 2.835111899446833E-004, 1.866656052664065E-004
-1.205678407343631E-003,-1.245495594817652E-003
-9.260699125659181E-005,-9.818957144011457E-004
 2.960927869151372E-004,-4.851860455386995E-005
-4.686254031825819E-005, 5.586652079429495E-004
-1.199061965738176E-003, 1.260151395813763E-003
 2.894123678952005E-004, 5.170110370787889E-004
 1.428458200598793E-004, 7.179096695700841E-004
 5.365859653342768E-004,-9.046714604621198E-004
-5.432592551864861E-004,-2.165497997875418E-004
-6.539692264091676E-004,-1.002882701050882E-003
 2.091768961533011E-004, 5.841370838560333E-005
 3.360913216987975E-004,-2.758018525850680E-004
 2.853686656895203E-004,-7.386215003472540E-004
