<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.097973518463964E-005,-3.210472036731184E-005
 1.743080364730309E-005, 7.007144561525279E-006
-1.194519566629465E-005, 8.404837332699128E-006
 4.397169006002583E-006, 3.753666308911203E-005
-1.224230881660124E-006,-7.399411600200476E-006
-6.048803686165373E-005, 5.571226824743780E-006
-3.629500264389145E-006,-3.297334969267404E-006
-5.128412195937061E-006, 6.334159832871539E-005
 4.973186273695890E-006,-3.554480143566901E-005
-1.620760639041298E-004, 1.534179607141355E-005
-3.759941065929165E-004,-3.379514209413289E-005
 3.873070459059680E-005, 2.119525611494790E-005
-7.205419962368317E-009, 2.014828554754882E-004
-2.204258603490015E-001, 4.438805127194626E-001
 5.059574489207336E-002, 4.277745086581115E-001
-1.312253749922067E-001, 6.296474573384916E-002
-6.626689191753798E-004, 6.663906472561275E-004
 8.678976473275107E-004,-2.468369587239101E-004
 9.484956539554859E-005,-2.140255091750959E-004
-6.786914358270837E-004, 3.757807076961705E-004
-1.922042030709642E-004,-1.998592885181181E-004
-4.117135230789571E-005,-1.704850522894118E-004
 1.578138791668000E-004, 7.065347115094107E-005
 4.483423350714740E-005,-1.570161958546469E-005
 1.541587450946118E-004,-2.020603056503631E-004
 4.572470515536341E-004,-2.609098356244690E-004
 7.728664068974613E-005, 1.016369950366886E-004
 1.002704770444873E-003, 2.518892983565264E-004
-1.115788000971423E-004, 1.683797668712740E-005
-1.258558965735682E-005,-3.428493467208624E-004
-7.340221683362767E-005, 8.549555054691481E-005
-6.869404377639680E-004,-7.912823975149395E-005
-2.408559877775064E-004, 3.604471868604346E-005
-1.264129433472536E-004,-4.467045956221745E-004
 8.892425134190331E-005, 7.093119098331788E-006
-2.319005517198778E-004, 3.431791951577188E-004
 2.237113535032930E-004,-2.193556307618802E-005
 3.781878953727046E-004, 3.235291014922360E-004
-1.422575055126498E-004,-3.415533980643427E-004
 2.688595811061345E-004,-2.856087519335601E-005
-2.743709884247688E-002,-3.006499218970854E-004
-5.075337560508339E-006, 1.335477050557859E-002
-4.647002658078456E-002,-2.380702518160694E-004
 1.072381868203098E-002, 2.432908758745529E-004
 2.027307151282029E-004, 9.046596213569533E-002
-2.559295131125745E-004, 9.375961207157629E-002
-3.828739511216423E-005,-2.048688554090301E-004
 1.069773531460394E-004, 6.332720430411349E-005
 4.388700254900518E-005, 3.798366049663393E-005
 3.157950076910111E-004, 1.624875413284699E-004
-2.961580849553485E-005, 7.297229495283977E-005
 2.090493127309067E-004, 3.469355495140611E-004
 3.248614779883641E-004, 7.690883106127380E-005
 8.213847240749758E-006,-2.789236865853351E-004
 3.369713153470510E-004, 3.375457563620619E-004
-3.449782497833688E-004, 1.797987682715981E-004
-1.758867336238883E-004, 4.010757984965116E-005
-3.892424552708491E-005,-6.604677888783689E-005
 1.527679290347726E-004, 1.869852999834600E-004
 2.923799430393381E-004,-1.298429308027455E-004
 2.608790594215796E-004, 1.948160227009831E-004
-6.111938126895835E-005,-3.446145223946311E-004
-1.789062140908568E-004,-3.755972060207293E-005
 2.275031431634602E-004, 2.355551854682933E-005
-1.591309904942558E-004,-8.628946782223610E-005
-1.372944470607626E-005, 3.361934034294158E-004
 5.471208848436746E-005, 2.990193355027767E-004
 1.966213780397879E-004,-7.798776675029334E-005
 3.156120124471260E-004, 1.790386138675752E-004
-3.516636975421937E-005,-1.201677565004785E-004
 4.743988748186221E-005,-1.066709045489448E-004
 1.832924441147393E-004, 1.392936965329620E-004
-1.789300169275996E-004,-1.990200088751766E-004
-2.693976841139360E-005,-2.330798174785592E-005
-5.170705894424774E-006,-1.413573914555912E-004
-1.527662340617818E-004,-7.500399057275147E-005
-2.078561538704789E-004, 7.364398740036504E-005
 1.445642219247041E-004,-2.621430979404386E-005
 4.847358354312735E-005,-1.985237739012297E-004
 1.694481905339278E-004, 3.680571331367620E-005
 1.244119019561662E-005, 1.381832544729627E-004
-8.278714346509070E-006,-2.936873849398618E-005
 7.043754083248621E-005,-1.601807962955337E-004
 1.621715597774663E-004, 6.465687187391158E-005
 1.797364142144651E-004, 2.045203469461954E-005
-4.862683356236076E-005, 5.035307446157756E-005
 1.277716221245773E-005,-2.610636525371870E-004
-3.217305184380497E-005, 1.389832719714196E-004
