<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.473380630569088E-005, 2.705419379017607E-005
 1.669042120657904E-005, 3.383542930807020E-005
-4.453057804976752E-005, 3.552914887600402E-005
 6.237620033427743E-006,-7.448929364098141E-007
-1.800081858749955E-005,-3.732938353422607E-005
-3.034594955235067E-005,-6.457572119147466E-005
 2.866092174245790E-005,-7.275487383487356E-005
 6.259035882270466E-006, 3.761469179460887E-005
-1.598286864062356E-005,-1.282113239292848E-005
 7.405433578896786E-006, 2.951445559534313E-003
 5.941295368608578E-005,-5.046708628996624E-006
-1.682039932555128E-005, 6.703032194196803E-005
-2.196785419140704E-004, 1.983583715217166E-005
-9.974206351901823E-004, 2.172397610021744E-004
-4.867887088208687E-004,-4.858840067523928E-006
-3.282747147771417E-004,-1.600810302006275E-004
-1.488632710717904E-005, 1.721977416321276E-005
 2.176768630572002E-005, 6.728310017501627E-005
 1.887731767646833E-004, 9.481079293857997E-005
-6.091833802285563E-005,-2.623277483669894E-005
 1.117010521956006E-004, 4.981632145163537E-006
-2.001152447191461E-005,-7.607099890436432E-005
-6.784089783871271E-005,-2.848479960893388E-005
 4.961242164325272E-005,-8.980061796593686E-005
 1.277356844431109E-004, 1.745768464991104E-005
-1.468500393131160E-004,-5.218036405099884E-005
-8.810176813161848E-005,-6.889672878802025E-005
-9.925290171642765E-005,-2.516572171005290E-007
 2.091203776865514E-004,-2.830395650104340E-004
-7.085360634458239E-005, 9.057459758131254E-005
-1.089670265284033E-004, 2.164162450826642E-004
 2.097768260175056E-005,-2.217353738519249E-004
-3.854570132323665E-004,-3.614851824979169E-004
-3.493962247273663E-004,-2.799531892519733E-004
-2.895152684582804E-004, 2.823764426695070E-004
-1.452999860638579E-004, 1.792384118579111E-004
-3.289623884195132E-004, 3.572460001778682E-004
-3.512413485452987E-004, 5.378091572850335E-004
 5.520027094561557E-004, 4.197758582582400E-004
-3.330182977666353E-004,-3.697557563956804E-004
 1.743875924858996E-003,-4.800048277359583E-005
 5.159823298308998E-005, 1.109482385715619E-003
 5.313165988475446E-003,-5.715138626014995E-006
 2.752119718588723E-003, 8.651517047597572E-005
 3.148876449240770E-006, 1.120211409452261E-004
 5.954147174642690E-005,-1.287695809901051E-003
 5.571915458914828E-004,-2.946370932307454E-004
