<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.413509615070727E-005, 9.836859681808462E-005
 9.016969746481390E-005, 1.575507979220256E-005
 6.107423182694393E-005, 4.258864520400969E-005
-4.992951770413656E-005,-1.632349482168784E-005
-2.833500973487100E-005, 1.596103914728834E-006
 3.457035042163374E-005,-9.976601176011328E-005
 8.442463967041984E-005,-4.043481932453591E-005
-6.074378240687084E-005, 2.390504942121989E-007
-3.801602143356735E-005, 1.984654162680238E-004
-1.559018780888837E-004, 1.082741216084139E-004
 8.904015648029270E-005, 7.071932830543518E-004
 2.475806992197390E-005,-1.127568382021395E-003
-1.298334842199971E-003, 8.715482666616330E-005
-6.340224653939773E-005, 2.043933002515881E-004
 8.036747276410529E-006,-5.157071130840480E-004
 3.321836003365868E-004,-2.724686436222176E-004
-6.866452831760932E-005,-5.650177978501911E-006
-1.409395449702124E-004, 1.883503133810244E-004
 2.925678386525399E-005, 1.197856605251678E-004
 9.237419414876794E-005,-6.225378549912915E-005
 2.732994433278749E-004,-9.103880627677041E-005
-8.785510089068789E-005,-1.614148048483613E-004
-1.110970208405239E-004, 5.931087230357497E-005
-1.027145718805561E-004,-7.424868220994978E-005
 2.548257259452034E-004,-1.935787512334667E-005
-2.642500899379142E-004,-3.425901547113332E-006
-1.697105545145564E-005,-1.309739821096431E-004
-1.083564262089440E-004,-9.737024655871185E-005
 2.132754908882099E-005, 2.005190539914375E-004
 1.198016590997033E-005,-1.978782679253605E-004
-8.527581064976410E-005,-3.742056122560480E-005
 6.191120955444077E-005,-2.168962094596059E-004
-2.157717555882089E-005,-9.236529258719625E-005
 9.362012973611439E-005, 1.568374412826446E-004
 2.595279800905565E-004,-5.190477043039237E-005
 7.008049150253307E-005,-1.709309387333606E-004
 2.115845097381109E-004,-1.703474859175636E-004
 2.993210001779596E-004,-1.470689114699201E-004
-2.885863235995866E-004, 6.552206409452550E-005
 1.242296577007990E-005, 1.806426157798251E-004
-1.722589941939424E-003,-3.857636116810946E-004
 6.987415581212687E-005, 1.361055611443043E-003
 3.831667957669659E-004,-1.163408354407055E-004
 1.502661621230398E-004, 4.006969339706310E-005
-3.504399812846458E-005, 3.176345909936056E-003
 4.715478130402188E-005,-9.651472931643177E-004
 2.628199201154370E-005, 4.064909339908798E-004
 3.139712751772903E-004, 6.967030928772773E-004
-3.896750555017991E-004,-3.507181430675419E-003
 1.471720900036508E-003, 2.354413095012116E-004
-2.205367928834079E-003,-3.207296472228009E-004
 7.294280618289843E-005,-2.702843621764042E-003
 2.550628659269717E-003,-3.574166461388946E-003
-2.849271814016771E-003,-3.970673801602733E-003
 3.887391882343797E-004,-4.571855447364275E-004
-1.447241514455044E-003,-1.432055667118056E-003
-3.916838911372394E-004,-6.064927205484834E-004
-1.076281997840863E-003, 9.691884516907717E-004
-6.949176366024871E-003, 5.057217375552192E-003
-8.075110251793209E-003,-4.676854705818107E-003
-1.994891739551418E-004,-9.708174652459877E-004
-2.050697082112671E-004, 1.303574913380595E-004
-7.934663803962021E-004,-6.202059589514270E-005
-6.448741433971305E-005,-4.781749188470133E-004
 2.211623707958114E-004, 4.042690962463023E-004
 1.885429763034276E-004, 2.834274648031962E-004
 3.849658812491307E-004,-1.711165429710350E-004
-1.044185523654339E-003,-3.009824123681357E-004
-1.594226217234490E-004, 6.751486083318827E-005
-1.807426701045794E-004, 5.666763340342307E-005
-5.577562740539061E-004, 5.753364159847999E-004
-1.384388581681139E-003, 9.165227562511735E-004
-4.985972594947920E-004, 2.488289040089333E-004
-2.500105791301994E-005,-3.700789688021195E-003
 5.527618361809681E-003,-6.578024892911978E-004
 2.887359684157953E-004, 1.621386203166769E-003
-6.657253857098481E-004,-8.175886856574922E-004
 4.712573139088814E-003, 2.314926969487575E-004
-3.096167370809276E-004, 3.752756067874103E-003
 1.361162090511977E-003, 1.394643588148431E-003
 2.398364678705446E-004,-3.302190358582128E-003
 4.099075249017827E-003,-3.915052477656162E-004
-3.590434092827986E-004, 4.956653203427628E-003
-2.863526248185560E-004,-2.740668486639290E-003
 3.118033232783145E-004,-1.909750334762296E-004
-3.088961766142997E-006,-2.838911518580922E-001
-3.106138788021210E-004, 2.843467777116075E-001
-1.954902055237802E-004, 2.846945097221122E-001
-5.854080999672976E-004, 2.844617240188342E-001
 7.720582989553212E-004,-4.037570338582215E-004
-7.951374998770511E-004, 4.387322521216483E-004
-6.432822113222798E-004, 4.071025551767657E-004
 1.066145709956989E-003,-3.624356788605337E-005
 2.560403294788917E-004, 6.690407643418597E-004
 2.005749548567979E-004,-2.134394401536095E-004
-2.115356788609015E-004,-2.021600982983388E-005
 2.347831091502290E-004,-6.231252257985855E-004
 3.621306164239750E-004, 2.042811112972855E-004
-3.891140460328912E-004, 2.795737002921826E-004
 1.075391711103092E-003, 6.889632178425987E-005
-2.688201964886059E-005,-3.757880522370090E-004
 6.168892116225246E-004, 5.180264381131268E-004
-3.724455846885153E-004, 5.188608400048947E-004
 1.330668461608763E-004,-9.571680127108942E-004
-6.168210564957407E-004,-1.669150591540198E-004
 1.576155166210911E-004,-8.336100159148743E-004
-4.749167629512973E-004, 6.656398269226852E-004
-1.178220081540754E-004, 9.833523568633353E-006
-2.819637692867206E-004, 5.449521622275174E-004
-6.047574859136384E-004, 4.641981818129971E-004
-6.804305681329505E-004,-5.107755337944816E-004
 6.783203774331512E-004, 3.445926776726752E-004
 5.199693904838393E-004,-8.137533614574009E-004
-1.135370526860395E-004,-2.278705733801092E-004
 1.315302315328513E-004, 5.798877937650431E-004
 4.296526125187165E-004,-1.367802724647386E-004
-6.747322133114109E-004, 3.641109375107288E-004
 2.307271883065851E-004,-9.994220129338632E-004
-5.573616082350757E-004,-5.082321437748408E-004
-5.598068831933276E-004,-3.610559987634488E-004
 1.439540652943532E-004,-4.318199445989401E-004
-1.299019740751473E-004, 3.222968703695954E-004
 2.457151543586354E-004,-5.595879665562030E-005
-1.294945153951286E-004,-7.614837685658054E-004
 2.005550353594537E-004, 9.073504631356472E-005
-3.290099521420175E-004, 2.363343087907045E-001
-2.206943312043242E-004, 2.363048860739715E-001
-6.202914988984720E-004, 2.359856366845748E-001
-1.647446098074964E-004,-2.152258629419895E-004
-1.790447527008335E-004,-7.304829588930884E-004
-1.225579050898867E-003,-5.694081657933334E-004
-5.033941898567926E-004, 1.765885753798309E-004
-2.725186307330178E-004,-1.529537256263489E-004
 4.223719493178807E-004, 1.295626381005464E-004
 7.659510443538415E-004, 8.429476260725906E-004
-1.002556611166035E-004, 7.692979085869926E-004
 1.894654797353750E-004, 2.149034541788701E-004
-6.267638731622754E-006,-1.462481493762466E-004
-5.008859069641770E-004,-3.009332963519543E-004
 8.365567049293340E-004,-9.280528455056572E-004
 8.504922898103234E-004, 6.923783228736262E-004
 1.308166051084958E-003,-3.767584115153899E-004
-5.648543650959624E-004,-2.648499838427670E-004
 2.874645338981612E-004,-4.710969772266557E-005
 1.671822813546146E-004,-5.732080336877146E-004
-5.529055429753206E-004, 5.553558062508699E-004
 3.884320958711306E-004,-5.295384261118166E-004
 3.804347930193545E-004,-7.024701976965421E-005
-4.906607624338621E-004,-3.266451836285941E-004
-1.760952722040828E-003,-1.859971353358631E-003
-1.247777888726686E-003, 1.192460122125444E-003
-5.669436044860987E-004,-2.126033809560058E-004
-9.598444737216555E-007, 6.346123298970736E-005
 1.006301217224033E-004,-6.330159831645505E-005
 5.238027038089165E-005, 1.837077969593000E-004
 1.742648548481307E-004, 1.609352661956050E-005
 3.278075931912228E-004, 5.566555029396644E-005
 1.168175281855187E-004,-3.241095492466286E-005
-1.260375504673273E-004,-3.388105839329018E-004
-3.204416502791236E-005,-9.733203036584990E-005
 1.460167839813484E-004,-9.266526903742277E-006
 1.023787382506645E-004,-1.534092681733228E-006
-2.588479449078319E-004,-4.979926762358138E-005
-1.149375636317352E-004, 9.583287442252763E-005
 1.029468761228594E-004, 1.026316707095760E-004
 1.766322612926293E-004,-3.013100781817483E-004
-6.607072720670623E-005, 3.360889228650065E-004
-1.032633619837089E-004,-3.133415187469430E-004
-3.374084153358713E-004,-1.028381515478822E-004
 2.415239100298968E-004,-1.874350248196173E-004
-2.074863656777369E-003, 1.130667219237346E-005
 1.959412001214558E-004, 2.621268483680491E-003
-9.813261226189779E-005,-1.367144060415094E-003
-1.982543776486632E-004,-2.801124922869512E-004
-2.593500332533926E-004, 8.684003809555574E-004
 1.259805554970268E-004,-3.698608229858701E-004
-2.095883838416606E-004,-1.801886627653644E-003
-3.044971480449892E-003,-1.370046084689780E-004
 1.647678526310070E-004, 7.164614706164001E-004
 1.484215633872382E-004,-1.646727757256647E-003
-2.390155987749664E-003,-1.295145922606945E-004
 3.143959534733433E-005, 2.055556832620818E-003
 4.497482598752878E-005,-3.089632558298998E-004
 3.361066706005035E-006, 8.939190115397843E-004
 1.865990071944153E-004,-6.630603772155317E-005
 2.569434693824714E-005,-5.146642816814357E-004
-7.208129233891781E-004,-4.502041122988239E-004
-7.296981046537600E-004,-4.846829673139573E-004
 4.431357706242061E-004, 2.952928527498295E-004
 5.639200547133302E-004, 3.119310282323448E-004
 9.384563529512245E-005, 8.220423918840754E-004
 2.110756215064186E-004,-3.000324425459426E-004
-5.486479689778194E-005,-2.617678736101544E-004
 3.989420275240052E-005, 6.840137832132368E-004
-3.193458422864741E-005, 1.991849283556311E-004
-1.383826362159979E-004, 1.999088601075860E-004
-2.499321630433647E-004, 2.026055582223178E-004
 1.042962670359369E-004,-1.448440349973634E-004
-4.096689207496012E-004,-6.370967809268460E-006
 3.816281734447751E-004,-6.221625015677983E-007
-6.248015739875866E-005,-3.306723627584076E-005
-1.229536688658027E-004, 9.487066638561804E-005
-3.534178044188758E-004,-2.434382043039111E-005
-2.476243774483135E-005,-1.843045609027466E-004
 7.303607781936924E-005, 1.947014642499716E-004
-1.101757818974371E-006, 1.381982836902801E-004
-4.365194326575689E-004,-1.391129881594329E-004
 1.087608809704710E-004,-1.865246143257184E-004
-7.869504515097350E-005, 2.714505583954801E-004
-2.501323058337277E-004, 3.314446068224514E-004
 3.227846881684028E-004,-7.380312750298163E-005
-1.274228440969882E-004, 1.962387908728394E-004
 4.780613744769743E-005, 1.897490044561422E-004
 2.441169849500348E-004,-4.650893646566999E-004
 3.015831816519839E-004, 8.762388516676192E-005
-2.089674947840859E-004,-2.215368258043421E-004
-8.538125356911288E-005,-1.498643962135557E-004
-2.346199413345447E-004, 1.887373014773412E-004
 3.090381312970040E-005,-9.556591002248807E-005
-1.528812773967457E-004, 1.667836604536610E-005
-1.884052092573842E-004,-7.380126877698436E-005
-1.120899515827518E-004, 9.317441570836708E-006
 1.163202447156218E-005, 1.657517962641839E-005
-8.175203084111174E-005, 6.199595459992750E-005
-2.194085277732623E-006,-1.430188608083752E-005
 4.207140279318305E-005,-1.226657951341921E-004
