<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-8.373368436608184E-006,-4.149529482126055E-005
 4.695378077936770E-005,-5.398529860988236E-006
 8.651001406150597E-006, 4.698642771156023E-005
 9.212976289035986E-002, 2.194864875119246E-001
 2.354288452193696E-002,-3.174712521878178E-001
 4.977304828932951E-002, 2.674439210902179E-001
-1.604160370083222E-001, 2.460516711009497E-001
 2.141187977810577E-003, 2.337493822840259E-001
-7.035395562157096E-002, 2.953201025195991E-001
 2.599278267142343E-005,-4.780849423712524E-005
-1.015849050320469E-005, 1.375426570986154E-005
 1.845306848650253E-005, 7.911583242583393E-005
-8.325929718676295E-005,-8.472285680011559E-006
 5.456091669898020E-006, 4.208542491388633E-006
-2.038989770445828E-006,-6.519146263061833E-007
-1.026282531985618E-006, 1.237435932854428E-005
 3.587553656171277E-005,-1.302267627973545E-006
 3.084329423740351E-005, 4.443435919668899E-006
 1.175316635812356E-005,-6.792844610537870E-006
-1.278149039242179E-005, 1.883478803505801E-005
-2.193328013903326E-005,-1.614819469961286E-005
 2.464985392308116E-005, 3.175061996539911E-005
-2.196012086140051E-005, 8.874265593259623E-006
 9.851676232713664E-006,-6.924975213904031E-006
-7.060200426544372E-006,-8.235614690768594E-006
-9.416968208564640E-006, 1.113433736793636E-005
-2.730084603836080E-006,-9.773255911594675E-006
-7.072625693530782E-006,-1.275760737087691E-005
 8.635866396968233E-003, 1.325040516536516E-002
-1.032653119222910E-004, 1.257350993303570E-002
-2.671426932833921E-003, 1.439507433219939E-002
-2.678561927833477E-003, 1.440914427178690E-002
 3.781725195042206E-003, 1.589109342827827E-002
-3.793551953577652E-003,-1.589518955261431E-002
 8.638554366166427E-003, 1.323914655335979E-002
 1.216476317889639E-004,-1.260756524321055E-002
-1.278729649213949E-003, 1.709453331568969E-002
-4.952938694495806E-003,-1.180320272343970E-002
-4.959862335724262E-003, 1.180162241411531E-002
 1.279428094246023E-003, 1.708357325459978E-002
 9.419053672386931E-006,-1.280735376133749E-005
-1.624371646933684E-005,-2.895187173595433E-005
-2.713552738432367E-005,-9.428908664748625E-006
-1.240497637517293E-005,-3.289299177943789E-006
 5.115246980654558E-005,-1.230678415945738E-005
-2.086181459096234E-006, 1.721162875019679E-005
-8.993600678436416E-006,-2.121663032481635E-005
-3.302698016327941E-005, 3.358956871202189E-005
-1.937431142105505E-005,-8.916391029326224E-006
-3.547157056888903E-005,-2.140470411772687E-005
 1.693384357963937E-005,-2.340465905807692E-005
 6.440778351992869E-006,-8.784136925497864E-006
-7.321156741683478E-006,-8.462534912743107E-006
 3.235356329755606E-005,-3.444833930230853E-006
-3.006774561069915E-005, 1.349834478236187E-005
-1.074662343778214E-005,-4.496286271485728E-007
-2.708955595585026E-005, 1.142745840435986E-006
-7.655370600943739E-006, 1.242133928874229E-005
-1.002527792599299E-006, 6.275848395546910E-006
-6.759174038889682E-007, 1.324127314279910E-005
 6.309434605780209E-007,-1.324709715800866E-006
-1.008532686871319E-005,-1.995338642140234E-005
 2.842216176050317E-007,-2.337267660220058E-005
 1.594948639473680E-005,-1.670904434899329E-005
 6.893590091984528E-006, 3.564145645773649E-005
-2.643240079131939E-006,-1.923003053901322E-005
-1.807155426543499E-005,-1.480546853994208E-005
-4.608508760073699E-006, 1.249763577394343E-005
-1.488465533997520E-005,-2.762608104548719E-005
-1.615559289869715E-005,-2.387313504875354E-005
-1.809078538358887E-005, 2.175734294592977E-005
-1.178229120045871E-005,-1.458919672946642E-006
 7.355318881280361E-006, 1.221129700544026E-005
-1.931847074386075E-005,-2.225142429725162E-005
 9.174244530603151E-006, 2.905289766226040E-005
-1.289744685601248E-005, 9.383669205009932E-006
-2.883602235130151E-006,-8.398652583142379E-006
-4.363708188355276E-006,-3.161138758520200E-005
-8.566631786681885E-007, 3.580682171173312E-005
-1.251071247104726E-005,-5.159061085973479E-006
-2.930560882553972E-005, 2.959799983913358E-005
-1.694827620044652E-005,-5.757912165454276E-006
 3.309890465417639E-005, 3.724891730290892E-005
-9.615176781648705E-006,-1.034845679012820E-005
 3.225725922401902E-006,-1.826086330896178E-005
 5.741472120663063E-006, 1.546084817378435E-005
 1.301866854097698E-006,-4.112307822359305E-005
 8.167656249909815E-006,-3.586753736901312E-005
-9.209748289241466E-006, 3.721451780339102E-005
-4.949481762910668E-006,-8.425348364337856E-006
 9.250443928346705E-007, 1.147455198568175E-005
 4.530644731753704E-006,-8.249209000044740E-006
-1.164204704884631E-005, 1.854946453543863E-005
 7.995307646517352E-006,-2.001049213879107E-005
-1.827333294049541E-005, 1.336214844187517E-005
 8.392017292136022E-006,-3.510174937552135E-006
-1.602390707384477E-005,-1.279575848000336E-005
-6.984258781802005E-006, 5.109463969174057E-006
-1.470372956857127E-005,-2.949972232060565E-006
-5.274829303899851E-006, 4.208224129164273E-006
 1.021366163805537E-005,-1.476845758462344E-005
-6.989935567876583E-003,-2.931733058118779E-002
-7.004830392023239E-003,-2.934357384295766E-002
 2.214925017606814E-004,-2.323899609014219E-002
-1.591930808256388E-002,-2.441320852160388E-002
 2.042171668085473E-004,-2.318654885575301E-002
 1.590680943648183E-002, 2.441756408295332E-002
 4.930175852496241E-003,-2.654416228835135E-002
-4.930380147473070E-003, 2.654625952524730E-002
 9.142339863240583E-003,-2.179172095567630E-002
 2.315729303448993E-003, 3.151024726856316E-002
 9.159038183769293E-003, 2.177839232577599E-002
 2.338678976092887E-003,-3.152815716538115E-002
 2.342164847635508E-003, 3.149720711605388E-002
-9.130588402161419E-003, 2.181405518195322E-002
 2.339992010461527E-003,-3.150187714965950E-002
-9.163984877846405E-003,-2.179353764525704E-002
 2.027361306136795E-004, 2.318748663699908E-002
-1.592481159170650E-002, 2.442564392975449E-002
-6.973535722180735E-003, 2.930171898665490E-002
-6.972313459399907E-003, 2.930641481592173E-002
 4.957437310122222E-003, 2.654143275626624E-002
-4.955167896759129E-003,-2.656599891112229E-002
 2.288349550689186E-004, 2.322808323688175E-002
 1.593491766400502E-002,-2.441468187255511E-002
 1.440685514430106E-005,-1.247897101559878E-005
 1.633388373521597E-006,-1.112509101778905E-005
 9.887075212026440E-006,-2.102102414798965E-005
-1.238291258207545E-005,-2.118375912326949E-005
 5.839500636649975E-006,-1.751278126404538E-005
 7.475033706814188E-007, 1.216616272872499E-005
-1.390568251812740E-005, 8.918579737646940E-006
-4.984063071624677E-006, 7.150010469744544E-006
-1.798993293154039E-005, 4.591026646283629E-006
-1.676730059670690E-005,-1.765005531590536E-005
 7.869024464280601E-007,-5.440584036529263E-006
 2.454296761708489E-005, 1.553096544248246E-005
-6.285683627352570E-006, 3.228055259270986E-007
-2.173466548149191E-005,-7.922774888358909E-006
-1.447759536971171E-005,-9.147273014905473E-006
-1.155286505611668E-005, 8.462467505495804E-006
 5.306303010793304E-006, 1.068161259750828E-005
 1.315590857416927E-005,-3.312330679803238E-006
-2.676852144634574E-005, 7.063466080215637E-006
 1.003381976925724E-005, 7.435982261414217E-006
 2.165790297070127E-005,-8.524488942425079E-006
-1.717892915102864E-006,-2.973755179724484E-007
-6.114914091995672E-006,-5.475377064401223E-006
-6.280079743581198E-006, 1.410866690709796E-006
 1.729895449012571E-005, 1.593756953770307E-005
 5.747089724924691E-006, 1.153883582434230E-006
-6.732075399691205E-007,-1.245360262421110E-005
-4.613008841223242E-003, 1.099130959687484E-002
 1.176489354027696E-003, 1.590791187864916E-002
 2.300111159026060E-003,-3.556833480537603E-003
 4.009446556476350E-005, 3.367145079941481E-003
-7.276585491075333E-004,-3.852353216591827E-003
-6.918443783898633E-004,-3.862107360246595E-003
-1.005243792834142E-003, 4.251665989755091E-003
-1.013788437880462E-003, 4.252765206356368E-003
 2.299687199629130E-003,-3.541064321339112E-003
 2.863786814896439E-005, 3.363384038315886E-003
-2.496205207942314E-003, 1.339993794873884E-002
 8.032419778904872E-003, 1.232539055151167E-002
 9.442843295888799E-005,-1.172454289869317E-002
-3.522275769982781E-003,-1.481054527117031E-002
 3.349869423755219E-004, 4.559510330176677E-003
-1.326348084360776E-003, 3.174489827435322E-003
-1.328961856148869E-003,-3.153855943966308E-003
 3.663492428145122E-004,-4.555225459878552E-003
 1.078828169316608E-005, 1.076163017234580E-005
 4.451430837208432E-006,-3.437982869665964E-006
-4.543507141347715E-006,-1.015631901624912E-005
 3.835835971801437E-007,-1.034680060764415E-005
 6.238560349020119E-006, 1.286881388704537E-005
 3.131430080984283E-006,-8.815368077634445E-006
 1.711511182875864E-006, 9.088315004297069E-006
-1.895406593816174E-005, 5.186481705513916E-006
-4.552784369798533E-006,-2.816756009705240E-006
-2.100231219998879E-006, 1.234702696134923E-005
-9.181534506788706E-006, 2.629471543131151E-006
-8.754177694699310E-006, 7.399054127456576E-006
-4.307301955225548E-007, 9.202866572629290E-006
 4.464961108287394E-006, 3.954368002567250E-006
-1.737642853149340E-006,-1.830337633026755E-007
 3.530794345289487E-006, 3.395942478518894E-006
-2.232991847668038E-006, 1.385305469703323E-005
 1.533264019779270E-007, 6.955849991194015E-006
 1.798249913580053E-006,-1.642968775465998E-005
 3.003772006405796E-006,-1.093811821382254E-005
-2.077403401012591E-006, 3.988750042720751E-006
-1.504555454408999E-005, 4.869911435429760E-006
 1.701580599658995E-005,-6.203082842074376E-008
 7.565483829374326E-006,-1.246106155697332E-005
 1.175776637156419E-005, 1.263648994194122E-006
-3.966838095633619E-006, 1.892953047777648E-006
-5.499940270497392E-006, 1.392672324346698E-006
 6.041167178312328E-006, 4.125360175578592E-006
-1.649257916066130E-005,-4.588742765576439E-006
-8.059094856871888E-006,-4.235015385590348E-006
 2.503092836194969E-006,-1.287118503817027E-005
 5.404943538808693E-006,-8.274521486514437E-006
 1.244025728879471E-005,-1.165222290311252E-005
-9.646392429602953E-007,-2.496609344250676E-006
-6.459112600625361E-006,-1.526981951722443E-005
 6.825732476421045E-006,-7.943195996292931E-006
 1.934747684883705E-005, 3.713976594073567E-009
-1.614219528768957E-005, 5.498321494360785E-006
 7.714442358661690E-006, 1.523402022409681E-005
-2.036350422443375E-005, 5.807250876729116E-006
-7.920756874438546E-006, 1.043608206651336E-005
-5.090234930660085E-006, 1.204481166927088E-005
-1.448647261729393E-006,-1.465029395681139E-005
-1.907525286861576E-006, 4.884773049209280E-006
-1.534524525961554E-005,-3.307039549400655E-006
 1.387862359101608E-006,-7.618086080615179E-006
 5.296987506992361E-006,-1.086969175691360E-005
 1.485602197832099E-005,-1.003319050256510E-005
 1.950010241107065E-003, 2.621913063270867E-002
 7.614611254130243E-003,-1.811486884401867E-002
 7.603671928949508E-003, 1.813406361982976E-002
-1.928783692691426E-003, 2.622298952699905E-002
 4.105547809333064E-003, 2.208813689145644E-002
 4.127561563574969E-003, 2.207619226137877E-002
-1.324153034146508E-002, 2.030765351608014E-002
 1.604436647894425E-004, 1.930213214413940E-002
-1.324363839731375E-002, 2.030829797540204E-002
-1.804706905787028E-004,-1.931680948432735E-002
-5.802943416156346E-003, 2.438424805201932E-002
