<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.709538092296868E-005, 3.414125926331586E-005
-4.481182427226684E-005,-2.514799954601012E-005
 1.101237885648606E-004,-1.470629733460295E-005
 1.117753040280678E-001,-1.482283157847229E-001
-5.236544814146564E-003, 1.499694253721911E-001
-1.565703276804562E-001,-1.993785477465092E-001
-1.113854134266953E-001, 3.958753368720682E-001
-1.095079898864376E-001,-2.865485322626755E-001
-1.374809166213919E-001, 2.484090277325869E-001
-9.580647970471250E-006,-8.520965938418591E-005
 1.363433140478209E-005,-6.227861110506670E-005
 1.808747021284800E-005, 2.447142869706813E-005
-1.526702181275771E-004, 1.038709103401367E-005
-8.322053410452613E-006,-4.649523348774229E-006
-3.053636573222583E-006, 7.577392315803343E-006
-4.922063126920476E-006, 4.450302688225957E-006
-4.862816180776616E-007,-1.679637260171836E-005
-8.188495827956120E-006, 1.292813780848640E-005
-1.009269570195296E-005,-2.109542500370645E-006
 7.319338740515029E-006,-3.560459236557094E-006
 2.476479859127366E-005, 1.039033722121556E-005
 3.563377832900588E-005, 2.946214463209731E-005
 1.417588940827422E-005,-1.695301086082862E-005
 1.458262374430428E-005,-1.300811020976406E-005
-1.547779464487635E-005,-1.385067366337636E-005
-1.781196882623681E-006,-1.032790447128929E-006
-3.332848929746247E-006,-2.708479601780158E-006
 1.475707446408148E-006, 1.827005504032194E-006
 5.992557256213101E-003, 2.129770472869021E-002
 5.898491569602629E-003,-1.541454331064637E-002
 8.428024241316990E-003,-1.073960931229478E-002
 8.424707103590674E-003,-1.072358629679883E-002
 7.394443854789185E-003, 1.335714517045482E-002
-7.391782046812814E-003,-1.335643718521542E-002
 5.990726321385545E-003, 2.128945084300769E-002
-5.891804978852100E-003, 1.541592987748178E-002
 2.816945904904506E-004,-8.070950395374917E-003
-6.015770067081881E-003, 7.975789599607689E-003
-6.014129007935741E-003,-7.977840588881284E-003
-2.817259830800862E-004,-8.073469221916979E-003
 8.416161848129517E-006,-5.072567233376241E-006
-3.674574166990259E-006,-1.198815344093263E-005
 1.138802886792554E-005,-6.749791374394989E-006
-1.614905042762496E-005, 1.824722912037902E-005
 1.221117594125046E-005,-3.448085456510236E-006
-1.446618872573133E-005,-1.086657456464835E-006
 1.057032930645053E-005,-1.353104092826977E-005
-9.431547694780379E-006, 2.122882402197803E-005
 1.282985610752291E-006,-1.546098595320000E-005
-8.541716864434730E-006, 1.564025080465637E-006
-7.733628756438062E-006,-1.166266187047978E-005
 3.950469103836736E-006,-1.185509963856905E-005
 1.168474268705955E-005, 4.345688056616530E-006
 2.883933581227820E-005,-6.276742321452438E-006
-8.325335822107118E-006, 1.593335649556957E-005
-4.527769401654202E-006, 1.014557010274643E-005
-6.238299390467088E-006,-7.829919155826759E-006
 3.470242424753243E-006,-6.616652382717008E-006
