<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.962983226379063E-005,-8.682712704702107E-005
-1.508620391303032E-005,-1.667286437604392E-006
-3.541993362669913E-005,-1.158798400194921E-005
-2.088596268195417E-005,-9.737144484091362E-005
 1.619094631561860E-005, 3.449470004955096E-005
-5.557033728245593E-005, 2.825909326170786E-005
 3.811882580862964E-005,-7.769778193032592E-005
-2.028473783344773E-005, 1.839578616007736E-005
 6.413653159425707E-005,-7.688417230199609E-005
 1.022559785689412E-004, 1.063100382322758E-002
-1.731171447825330E-004, 4.344084398723161E-002
 1.105876731275731E-004, 7.365963008987188E-002
-6.662981434971843E-003, 4.870503410013338E-005
 1.463589809891747E-003,-1.533376841819020E-003
 2.660852785276926E-003,-8.656243957198939E-005
 2.280340464208204E-003,-1.694546354679721E-003
 6.195800150800233E-005,-1.263175118857877E-005
 2.541330699313246E-005, 3.829593077429776E-005
 6.369132022487251E-005,-8.083244162073154E-005
 9.481571213626176E-007,-9.706535679648498E-005
 1.937605400063678E-005, 6.937880447683638E-005
 1.434297688069871E-004, 9.930518891417581E-005
-2.032299251270441E-005, 5.540351122724136E-005
 6.159692335830233E-005, 5.689529477055352E-005
-5.614646589249651E-005, 3.101401522739587E-006
-4.650188564315860E-005, 5.213160329841889E-005
 3.407766467567330E-005, 7.080863456066842E-005
-1.831982859195330E-004,-2.077093034131465E-005
 8.610217107393701E-004,-1.501919650514771E-004
-1.177324154805481E-003, 7.935446492375570E-005
 5.271686184048155E-004, 2.210090969449349E-004
-5.650961760143439E-004,-1.929665568440277E-004
 6.050293639451521E-004, 3.653209901424464E-004
 8.209501562094345E-004, 3.259057870612732E-004
-1.090225106238662E-003, 1.251483149538965E-004
-1.316276604552884E-003,-1.720995908634019E-005
 1.778285031783707E-004, 2.687417853048285E-004
-5.708633854022600E-004, 2.139075909875566E-004
 4.851700270835607E-004, 1.955654092730827E-004
 1.581618590800849E-004,-2.145742067399972E-004
-1.238878492761164E-002, 6.312680245548243E-005
-5.770282374261459E-005, 9.456961797815746E-003
-8.066522650367787E-003, 2.847537599239486E-005
-1.481775791354458E-002, 9.003503838878648E-005
-4.766782009607506E-005, 4.172067731419174E-004
 7.802834363716722E-005, 8.485613814998232E-003
-2.040181975026754E-003,-1.238351742246045E-003
-2.842867733687785E-004, 2.404996781902197E-004
 7.069757293696359E-002, 1.743611669382971E-002
-1.424725381524620E-002, 6.426229727775563E-002
 1.482655586997708E-002,-6.472755954204365E-002
 7.072530205516089E-002, 1.874442630076832E-002
-1.231461512704898E-003,-5.340883487659422E-002
 8.582360237381315E-004,-5.199534186134277E-002
-1.453758500930078E-002, 2.190870997479563E-002
 2.029556734863412E-002, 6.062320443041988E-002
 1.474430386470231E-002, 2.120754867599270E-002
 2.066101412346205E-002,-6.011138521687417E-002
-1.358701755262435E-001, 1.157686661889638E-002
-1.342211818421600E-001,-1.233817554960835E-002
-6.767154011799404E-004,-7.603330442385235E-004
-5.332975998980347E-003, 2.084167797381606E-003
 4.113855301881207E-003,-1.340114504495729E-003
 4.401929875676045E-003, 2.666274898011396E-003
 2.091241679168781E-003, 8.611444898006165E-004
-3.949226058722764E-003, 5.215832057095533E-003
 1.492965595929385E-003,-6.032919957163452E-003
-2.844659477564320E-003, 5.790157481492089E-003
-5.284959890813796E-003,-1.224132067240068E-003
 1.458121327970659E-003, 4.073237125798526E-003
 2.984013261250603E-003,-6.467936641530741E-003
 6.429259517380244E-004,-6.158368968500520E-003
-3.595066501820147E-003, 1.880049350064065E-003
 1.913180021389035E-003, 2.716972534493604E-001
 2.413692638432079E-002, 2.107522267350635E-003
-2.544423297298637E-003, 1.592604229928531E-001
-2.457840094907267E-003, 3.887138699514324E-002
 2.441231755530670E-002,-5.796294168585576E-004
-5.313983577119795E-004,-2.695941420768789E-001
-1.361462935133991E-003, 3.911794738416279E-002
-4.080678618331435E-003,-1.597914033790131E-001
 2.459402983167245E-002, 1.056103781816501E-003
-2.659567658672984E-003,-2.711333753086602E-001
-1.460008249626745E-003,-1.605774302731697E-001
-3.457794868288248E-003, 3.968389353009570E-002
-4.843688458489007E-004, 3.403698325556029E-005
 3.789577092552184E-004,-7.861028796175487E-004
-1.706149052446447E-004, 1.445721319053805E-003
 4.407453344524613E-004,-1.029258909267969E-003
 7.257111131643827E-005, 2.184042660525784E-004
-3.069908870424769E-005, 2.053499978451057E-004
 9.292751643883289E-004, 5.855339989022216E-005
 4.830961000042022E-004,-6.852088076281736E-006
-1.396350763270371E-004, 1.197279525395510E-004
-1.131370580896202E-004,-3.503820170322806E-004
-8.377110391223199E-006, 6.552125244033481E-004
-3.797141449345008E-004,-1.438752063428618E-004
-6.032984069161598E-004,-6.420596464653457E-004
-6.952655361676873E-004,-7.847857407211845E-005
 2.841861378018271E-005,-3.615614357106445E-004
 9.134624619833290E-004,-4.236754455153217E-005
 3.724677098652188E-004,-5.580372808832291E-004
-5.651666843942065E-004, 2.653369949807379E-004
-2.300429334110429E-003, 1.830790031665203E-003
 1.088111757090302E-003,-2.027306707005516E-003
 1.658905870155709E-003,-9.216753934053272E-004
 1.642264695139088E-003,-1.794542379174825E-003
-6.163958655695652E-004, 2.623399508390372E-004
-3.697718555985011E-004, 1.982660978300762E-004
 1.774194458351533E-003, 2.712496838188347E-004
-1.859472129535196E-003, 4.454472568859038E-004
 3.926365498457599E-004, 5.222730837618767E-004
-6.260230358778914E-004, 1.209701785995248E-003
 1.619827539298841E-003, 9.490009067939664E-004
 2.613464326906392E-004,-7.080623964893896E-004
 9.580028262531149E-004,-3.860544358920931E-004
 1.650668748008544E-003,-1.450069306627061E-003
 1.983870617403291E-003,-1.784349789459225E-003
-1.814924659079351E-003, 1.574230621076358E-003
-1.460279733424287E-003, 2.064873843367850E-003
 1.783089918247255E-003,-1.612054277417720E-003
-2.111202913907251E-003,-1.114829506904100E-004
-2.368720527138437E-003,-1.577885408371420E-004
-1.540487596792498E-003, 2.070208399644632E-003
-2.217449864419037E-003, 1.185385679044380E-003
-4.795641465545641E-004,-1.065719674200121E-005
 1.144661671588077E-004, 6.394355382775347E-005
 8.147576187856221E-004, 7.546376556035131E-006
