<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.155717973210174E-005, 2.761718847441086E-005
 6.183886295486646E-006, 3.645684810165234E-006
 6.919228265384298E-006,-2.150926064892245E-005
-1.212333986184910E-004,-2.581675321872691E-005
 1.361926215330108E-004, 4.121016213375800E-005
-9.200309237422137E-005, 1.441744556942260E-005
 5.075983032459283E-005, 6.418712188036104E-005
-1.070162837090331E-004,-1.860358495685602E-004
 1.026725731811494E-005,-1.501122352592293E-004
-8.183387909427369E-005,-4.546004365135188E-004
-4.768521934717041E-005, 1.338186219149695E-004
 6.077601494000400E-005,-1.329660902022248E-004
-3.237417844683862E-004,-4.943448442901122E-005
 2.808830641435025E-004, 1.006923058569971E-004
 3.850709230415447E-004, 1.656869165359353E-004
 1.455998291418165E-004,-4.645294529841069E-004
 3.100327826400835E-005,-1.065907511426524E-004
-5.988844432855951E-005, 5.393229654489266E-005
 3.150488031149017E-005,-8.826027430066993E-007
-1.760499976283278E-005, 3.019004781103864E-005
 8.044958326959579E-005,-2.987918875955610E-006
-5.791698769635495E-005,-7.866528131966970E-005
-3.349254222282171E-005, 3.207188317661871E-005
-1.289205645368893E-005,-7.193203449209980E-005
 9.758618567617352E-005,-5.640384865313660E-005
-2.883261829077960E-005, 1.360761694626343E-006
-3.671345799551553E-005,-1.295586044409821E-004
-5.288216880890306E-005,-9.287690261236115E-005
 5.459331761923141E-004,-4.456413904454337E-004
-1.083766941121159E-003, 1.607549987641113E-003
-7.248935876407660E-004, 1.646023970411063E-005
-2.812170221457325E-004, 4.627188646206533E-004
-2.625627512653324E-005, 7.318612237831519E-004
-1.026319627870394E-003,-9.356705660252668E-004
 3.406887612948159E-004,-6.667918800976266E-004
 4.836586172580407E-004,-1.070935262258035E-003
 2.806332049922737E-004, 2.744803836355088E-004
-6.190738261162145E-004,-6.147107147848789E-004
-6.492982690373199E-004, 7.707909017493565E-004
-6.918868228771982E-004, 5.201826589272979E-006
-8.505470688679324E-004, 9.346031238651989E-004
 2.219422419215210E-003, 2.537318620993059E-003
-1.485711993411032E-003, 2.459723283432095E-003
-2.199731985441480E-003,-1.084722703541585E-003
-4.390113423511847E-003,-1.018054095951113E-003
-3.749686438886329E-004,-5.427305176683410E-004
 1.675972529684459E-003, 7.904352907885474E-002
 1.571811450207622E-001,-2.814914003500860E-001
-1.067934220764465E-001, 7.962577751095286E-002
 1.080479138222696E-001,-8.250578061403693E-002
 1.037995888590517E-001,-8.029740722601876E-002
 1.054264016656337E-001,-8.275898318867360E-002
 9.204186988163927E-004,-4.749665023366863E-002
 1.532098266368591E-003, 4.651077013463676E-002
 8.923466791338326E-002, 1.670145779245912E-001
-9.344197913708419E-002,-1.634805262915671E-001
 9.558412257531862E-002,-1.642847081203891E-001
 9.263234193937271E-002,-1.690001805663616E-001
-1.150758049080580E-004, 4.676033842798408E-002
 1.809537320949574E-003, 4.626455500248459E-002
 1.796784915239052E-001,-1.388037576172885E-001
 4.196292651567051E-004, 3.630843644396263E-004
 1.224189928109006E-003, 1.366059961785332E-003
 3.832345889232085E-004, 9.512351172109329E-004
 9.671588071745473E-004,-1.509700237706730E-003
 1.438260981203588E-003, 3.401209292432329E-004
 1.418049622792175E-003, 8.672445556687668E-004
-4.498511594576415E-004,-1.341057205744221E-003
-5.166424698616965E-004, 3.154520679007508E-004
 7.856173575377254E-004, 7.248856705081970E-004
-4.777591593601773E-004,-1.648379364460982E-004
 1.096081122971042E-005, 1.801990043469003E-003
-1.095269859303071E-003,-1.070380760938970E-003
-5.953737747326042E-005,-1.681841441799842E-004
 1.361327931612396E-003, 3.546737007227611E-004
-5.267827097684166E-004, 8.886437684775151E-005
 2.356505544952554E-004,-2.027085531302535E-003
 1.493536789404009E-003,-1.236776291359667E-004
-1.331773835560653E-003, 4.725063951411466E-004
-5.163720549775378E-004,-1.641893479022006E-003
-4.585217489523338E-004,-1.014651539694050E-003
 6.942043515728392E-004, 3.701329655215476E-004
-1.488493484757416E-003, 3.932377089869793E-004
 1.408031733464590E-004,-8.115972965288724E-004
-4.254925635449292E-004,-1.756868438995870E-003
-2.032294434807057E-004,-3.645310568454192E-004
-2.617037306221133E-004,-3.408872977371254E-004
 2.006705532129507E-004,-1.199807355559658E-004
-2.904069514129082E-005,-2.011007295868833E-006
 1.940140676318514E-004,-2.682106415806211E-004
 8.039477024767474E-005, 2.348348885090739E-004
-3.416606541767842E-004, 1.953017286304112E-006
 5.198205472513879E-004, 5.337440317945928E-004
-1.551871105247088E-004,-2.689622022621359E-004
 3.728118287697225E-005, 5.329796535688976E-005
 1.645054607412158E-004,-1.124151086207132E-005
 2.483155762545888E-004,-3.348880745145076E-004
 2.559799955865012E-004, 1.187282003716830E-004
 1.396478834990481E-005, 1.429628750998843E-004
 2.767570068003187E-004, 1.801759111787294E-004
-9.845063598147608E-005,-3.575053956937020E-005
-1.262189872535217E-004,-1.409784186525554E-005
 3.343288138922272E-004, 1.486377112141716E-004
-3.922160406334363E-004, 9.429380060626622E-005
-3.735208158489108E-005, 5.722287641464760E-004
 4.757119984966485E-004,-3.298461610525296E-004
 7.156502284729324E-005, 4.137209624758995E-004
-2.509161818693932E-004,-6.053358428448950E-004
-4.580485778988457E-004,-6.270409075881146E-004
 6.902177602720291E-004,-1.580625421120002E-004
 2.302909935467736E-004,-1.493124293093816E-005
 1.562507043556894E-004, 4.565903383034289E-004
-5.560174242246282E-004, 3.878327351989275E-005
 4.182055907103335E-004, 8.356765908517186E-004
 3.065096600762128E-004,-9.761039342073740E-004
-4.773940302385541E-004, 2.446616836581787E-004
 3.996094133219817E-004, 3.330714368215269E-005
 9.482417841071188E-004, 3.920932627492850E-004
-1.631227957691886E-004,-4.479875743134906E-004
 9.693268589120803E-004, 5.125953905266651E-004
-9.698410227664804E-004,-1.000361840284115E-004
-3.277653086894196E-005,-5.637717722095425E-005
 1.692815701479302E-004, 4.077710241030129E-004
