<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.837540057026281E-005, 1.219417245908813E-005
 2.600196968611948E-006,-1.835542426842123E-005
 8.004171061510893E-006, 8.181862323333596E-006
-4.362743818317799E-005,-2.843367373373994E-005
 2.518087210481594E-005, 2.535673979647100E-005
-2.500706332561535E-005, 3.209568598805205E-005
-4.531947332370494E-005, 5.130269303197423E-005
 3.750905762621226E-006,-3.900943498517572E-005
 2.238605046766433E-005,-1.014763166149510E-004
 2.928333721408062E-005,-1.160520309628569E-004
-7.293441025119218E-005,-6.636386783889013E-005
-1.460768766021771E-005, 1.513510734870785E-004
 5.766892320121497E-005,-2.967157536744066E-005
-1.309229366342884E-004, 4.540179420000157E-005
 2.051645822833419E-004, 1.497230641577006E-005
 6.057210795689126E-005,-2.677709330209265E-004
 2.776318029268242E-005,-1.320102259225926E-005
-2.713084536302155E-005,-3.998658794846630E-005
-3.626175621311370E-005,-3.503010569422206E-005
 3.356510825108497E-005,-3.639344020251417E-005
-4.739520915159703E-005, 2.636723372553926E-005
-3.368732945162842E-005, 5.077879057975981E-005
-3.150282052590609E-007,-7.135919510843189E-006
 2.054036427575077E-006, 2.952580953188536E-005
-1.820051136827130E-005, 1.098302430084166E-005
 3.733348415775567E-005, 3.031206697425171E-005
 2.581194995242957E-005, 2.316582811689650E-005
-1.050932339468065E-005, 3.161264158282515E-006
-5.831504902647711E-004,-2.600985259879566E-004
-1.985695116761453E-004, 1.240695219589096E-004
-1.055516344215659E-004,-3.258879787973069E-004
-2.321178871803847E-004,-8.275478780442994E-005
 4.718421531080565E-004, 5.932205445171081E-004
-1.302812864612158E-004,-5.775567200858373E-004
 2.600487460665419E-004,-4.308228938410586E-004
-2.712293300240734E-004,-3.833030880958190E-004
 6.535310921448521E-006,-2.467338584253260E-004
-8.335959404634694E-007,-1.122743201331705E-004
-2.669240104465036E-004, 6.468340978354163E-005
-1.791381538988941E-004,-2.307780037183802E-004
-4.198689058505107E-004,-1.870573281956950E-003
 6.692433226415728E-004, 1.362123859896011E-003
 7.508120074726592E-004,-3.338506388805429E-004
-1.233529913586657E-003,-8.116285496347928E-004
-5.659740084538251E-004,-1.278955180795237E-004
 1.272768456827598E-003,-1.466302135640703E-004
 2.147613458612861E-001,-1.212997274991122E-001
 1.591171557051186E-001, 8.138099703869651E-003
-6.925354612286129E-002,-1.463400578484120E-001
 6.960540037737374E-002, 1.463215314010321E-001
 6.762034998611657E-002, 1.466834488044070E-001
 6.796596464015277E-002, 1.478172818821349E-001
 1.258238022676759E-001, 7.162709352295736E-002
 1.277621659803756E-001,-7.207426064974619E-002
 9.460433976627541E-002,-5.398382620858393E-003
-9.384533827526087E-002, 6.283303240073207E-003
 9.306544398521410E-002, 4.715685396189600E-003
 9.340083715148510E-002, 3.292017853365524E-003
-1.254138136655708E-001,-7.152385234948454E-002
 1.279233765175005E-001,-7.125133456047390E-002
 1.162645543953672E-001, 2.487796974162751E-001
 1.306946152444294E-003, 6.101026262796153E-005
 4.510658028665987E-004,-1.005335076585212E-003
-1.165991556630943E-003,-6.760464678183742E-005
 7.362922237503010E-004, 1.116874966806857E-003
 1.386072116391208E-004, 3.057390987160640E-004
 4.479096524656382E-004,-9.058776350545870E-004
 5.096861153077219E-004, 9.075363924365493E-004
 5.637289868015295E-004,-1.737999401593153E-003
-6.493303452964554E-004, 4.582809912747558E-004
 3.971437303128013E-004,-3.865724031439856E-004
-1.027351669844554E-003,-6.168039898261870E-004
 8.403002297499443E-004, 1.431790048213067E-003
 3.465559198509343E-004, 7.229977580956180E-004
-6.178693507506044E-005,-1.070041672191278E-004
 1.221275111218181E-004,-2.501500497759407E-004
 5.830901519707048E-004, 4.006552710864347E-005
-4.062765565663430E-004, 4.767493409271851E-004
-8.657902313907848E-005,-1.550125515911157E-004
-6.732254276610387E-004,-8.303141619449795E-004
-1.051377645800861E-003, 3.924285616856833E-004
-2.247760944377759E-004, 5.502136381224340E-004
-4.354782852363748E-004,-7.518459105966264E-004
-9.583483295258322E-004, 3.023314228766092E-004
 7.883682324032720E-005,-5.550504001168299E-004
 1.153099412412892E-005,-2.108337126925024E-004
-9.439048491895686E-005, 1.668141471607960E-004
 6.347652413487843E-006, 1.527395799863362E-004
 1.256022571002223E-004, 1.137617178528936E-004
-1.144011984338666E-004,-3.006602389012174E-005
 7.442914748755395E-006,-2.934547602748230E-005
 6.599050452753764E-005, 3.430251545235235E-005
-1.888316561588591E-004, 6.527044112783037E-005
 1.112306359708770E-004,-1.819813545412586E-004
 4.261591942223928E-006,-4.408706611865955E-005
-1.196941065757160E-004, 5.214882511208481E-005
 1.881547435009566E-004, 1.735487201936574E-004
 2.544312849498153E-004,-6.820651110365331E-005
 1.914660731010954E-004,-1.454691141620148E-004
-1.705136613946262E-004,-7.384528211070328E-005
-8.542195891994415E-005, 1.506628573742356E-004
 2.518589524021770E-004,-2.346088559230077E-004
-2.781046403176899E-004,-1.743994346247425E-004
-1.109925244204843E-004, 5.004360500257375E-005
-7.478509409332445E-004,-1.997236441062810E-004
 3.797844557251220E-004, 1.074654054914270E-004
-6.817024109166792E-004,-2.921441892054564E-004
 3.476250287389530E-004, 1.993856133094196E-004
 2.768512993854321E-004, 2.004338080334949E-004
-4.095346778867941E-005, 1.712908795882094E-004
 6.586874333470141E-004, 1.241194863210399E-004
 3.120005265901412E-004,-3.232738358871754E-004
 5.280682183971357E-006, 5.932962600449597E-005
-3.749874954802401E-004,-1.242541926941947E-005
 2.247019421034616E-004, 1.456312387529455E-004
-5.127181730056345E-004,-2.038408182435865E-004
-7.860674585655543E-005,-2.882685402902414E-004
-1.099600849645580E-004,-2.008347763582365E-004
 6.870533552212649E-004, 4.587996347896914E-004
-1.193237961488120E-005, 1.259904118490415E-004
 1.551581751416556E-004,-4.668334966569793E-005
 1.605732747363145E-004,-6.885131224636022E-004
 2.008818300124410E-004,-5.780669325253782E-004
-2.721584067185794E-004, 3.299003118401951E-004
 3.484730500082817E-004, 3.090751471448279E-004
-1.188983801699799E-004, 1.929724736280786E-004
 1.112525022473040E-004, 1.872785227504568E-004
-4.875368573502867E-005, 1.271069729227778E-004
 4.853371416752408E-002,-2.300920248459279E-003
-4.828705970173029E-002, 2.613865377867672E-003
 6.520649662587072E-002,-3.663191646360429E-002
-6.530016074330040E-002,-3.692139543203870E-002
 3.506217464683295E-002,-7.572844049793925E-002
 3.536747996374569E-002,-7.566726367589251E-002
-3.552275833433081E-002, 7.573777009335597E-002
-3.580594279401361E-002, 7.537937243976017E-002
-4.064926432796982E-002,-2.038114609481818E-003
 4.076949765622662E-002, 2.318504652052006E-003
-5.486619042885716E-002, 3.084866138607301E-002
-5.541271348673200E-002,-3.114814730446116E-002
 5.469855218474318E-002,-3.097987723976863E-002
-5.513664576765582E-002,-3.098137375888936E-002
-4.072229204510468E-002, 2.138684406974900E-003
-4.051914511172504E-002, 1.794370602930906E-003
 2.988518785962456E-002,-6.348190452487296E-002
-2.998687372528632E-002, 6.338078654755631E-002
-2.966547455656484E-002, 6.363082913560425E-002
-2.964945186747390E-002, 6.373938516843089E-002
 4.806274991444855E-002, 2.012506116828165E-003
 6.561849007533600E-002,-3.679826341327760E-002
-6.494186700546542E-002,-3.686573617083599E-002
-4.857414434557471E-002, 2.956628943989644E-003
-1.701638504143317E-005, 4.217993187285096E-005
-4.528455736332052E-005, 1.341138053850591E-004
-4.029814860884867E-005, 2.133494132364095E-004
-1.907126875096535E-004,-1.670023083980394E-005
-1.414667348950322E-004, 1.264658403614090E-005
-1.384088942535615E-004,-7.826696196389651E-005
-1.830965077045096E-004, 5.011262767126195E-004
-7.562636891234899E-005, 2.238275059251357E-004
-3.138481238746269E-005,-1.046312476083391E-004
 1.242419425815865E-004, 1.147440305471852E-005
 7.110148808203483E-005,-2.154495389103075E-004
-1.309367910476425E-005,-1.608642160123061E-004
 8.837746544898960E-005,-1.552376798583340E-004
-1.492633577157542E-004, 3.700407777616370E-005
 1.633047150591458E-004, 6.009396527663016E-005
 1.447498793333433E-004, 6.299900180313061E-005
-1.918559921024209E-004,-1.907020095470932E-004
-2.025546855402933E-004, 1.860169460813942E-004
 5.862007279061946E-005,-6.118890686191508E-005
 5.626713807345899E-005,-4.272181574260068E-004
 9.464658424893142E-005, 2.573486584183299E-004
-4.835162631181246E-005,-2.177634016682587E-004
-8.079215571815581E-006,-1.583264557807765E-004
 4.765318215849032E-005, 7.787216247078073E-005
 1.830914211291210E-005, 2.848796593920360E-004
 1.145794927473684E-004, 7.913525830955661E-005
-1.090086464635289E-004,-4.124874378544297E-004
-1.203968000457731E-005, 2.196421724793564E-004
 2.027557609943866E-004,-2.821695616543497E-005
 1.001432860841706E-006,-3.186287171680153E-006
-3.892142174111189E-004,-2.288315410390999E-004
 3.635629914916728E-004,-4.570192349723147E-005
 5.900325618324632E-004, 7.107442876613232E-005
 1.367196899681400E-004,-4.916209745805770E-005
 1.122566647045111E-004,-1.862596926254342E-004
-8.534017388678464E-005,-7.540357525537371E-004
 1.950765633341237E-004, 1.373020949262562E-004
 2.392285457196228E-004, 8.303924546895771E-004
-4.331252891565334E-004,-1.213604361320820E-004
 3.664637794351560E-004,-1.272322761712840E-004
-2.582951424192070E-005,-1.743361445868471E-004
 3.194188215202932E-004, 2.863672354675911E-004
-1.392039461601469E-004,-9.059149009583243E-005
 1.134928484739165E-004,-1.395590578616064E-004
-2.462702840384826E-004, 1.176321793867079E-004
-1.595832616469057E-004,-6.175081273185272E-005
-3.060236902891930E-005, 8.102795853513192E-005
-9.087333427175006E-006, 2.680245139386887E-005
 1.529657137052275E-004, 1.015540122348042E-004
-7.204252300248690E-005,-2.347376741375225E-005
 4.066979637100872E-005,-1.958724598109234E-004
-1.345387464489356E-005,-2.683073541856066E-005
-9.714995085059752E-005,-1.230888650918076E-005
-2.988305833946088E-005,-6.613825929173441E-005
