<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.616860437441233E-006,-1.614505221399327E-006
 1.388483332191175E-005, 1.310374840140532E-007
 3.263976626958665E-006, 1.279715354526861E-005
 7.144438245580234E-005,-1.283647277729939E-005
 9.792634521750152E-006, 8.472399431781605E-006
 5.332001553507900E-005,-3.284954457992943E-005
-4.939122438542517E-005, 4.856187738116760E-005
-2.284238134491380E-005, 1.802801480134954E-005
 7.477720890705385E-005, 1.143949605819749E-004
 4.440738171550037E-004,-1.602140946317411E-006
-9.268760054200872E-004,-7.598165086449728E-006
-2.731452856877834E-004,-2.179961941803476E-005
 3.812852715486414E-005,-2.078962034491472E-004
 1.554716387038151E-004,-3.985260461610863E-005
-1.554462867086294E-004,-5.611140367047306E-005
-2.206171271662510E-004,-2.781095190757661E-004
 6.170827823661791E-002, 6.149542041554570E-002
 1.054598514647332E-001, 7.209881750090376E-002
-1.557444415934831E-002, 1.418427867376638E-001
 2.055429779469731E-001, 1.735682619208102E-001
 3.304348660625407E-002,-1.062188843779983E-001
 8.298901618502898E-002,-1.456230317375476E-001
-3.644349569307240E-002, 2.952554891038631E-001
 8.517656081137684E-002, 3.123967552860750E-001
 1.180968795076543E-001, 9.316026940636335E-002
 1.346050680017468E-001, 2.341693706444780E-002
-1.566656771716473E-001, 2.220927513818310E-001
-2.855283709176929E-002, 6.812748167232972E-003
-1.113880407683408E-004,-3.754284704605363E-004
-2.972221090142485E-005,-1.228342699636706E-004
 1.706186754889444E-004, 2.011388591025106E-004
 6.683368384675422E-004, 2.922336833687737E-004
-2.431069046257723E-004,-7.650916221754996E-004
-1.043196256889873E-003, 4.887860375667139E-004
 5.803152847329347E-005,-3.998548974974660E-004
-2.484616646473070E-005, 3.357316887166251E-004
 1.017417963980625E-004, 4.928045325738838E-004
 3.847103536744581E-004, 2.000211041465952E-004
 3.600093050855712E-004,-2.161706093773773E-005
-7.933453326153116E-005,-4.385252462551199E-004
-2.056971557050925E-005,-2.225927658423272E-004
 2.637045298607795E-004,-8.148707853117419E-005
 1.573753611201661E-004,-3.692627853862718E-004
 3.554741455425561E-006, 6.403631043210727E-004
-3.075357895422440E-004, 2.721046035659117E-004
-4.997119622030965E-004, 5.585829208745011E-005
-1.098917068792269E-004, 8.197483632481794E-005
-3.843482221610230E-005,-1.337614705559508E-004
-1.315624052297891E-004,-1.896421771489444E-004
 2.097008363378313E-004, 3.124284961190868E-004
 3.310762827140378E-004,-2.200201977867601E-004
 1.098823237424650E-005,-4.380646588851878E-005
 2.350275006909700E-005, 6.209988250258046E-005
-4.276222231112080E-005,-9.374820753632318E-005
 5.267996105809194E-005, 5.098810678699487E-005
 8.792850952885624E-005,-3.381223472354302E-004
-4.409582996958656E-005,-1.808929007469500E-004
 6.192473503248593E-005, 1.060026488843438E-004
-1.773156761172317E-005, 8.729807517141449E-005
-2.706136239421106E-005,-8.007014134182221E-005
 5.216985787086792E-004, 2.770709708934989E-005
 1.560944289872669E-004,-7.459708785330890E-005
-1.280618665769437E-004, 1.076965285993104E-004
 3.398897515788748E-005,-3.614643861845730E-004
-1.496865313490325E-005, 1.076730559326770E-004
-3.624910939012852E-004,-2.042151062435610E-006
 3.423258368669957E-004,-1.013141035834478E-004
-1.171779484805625E-004, 1.596044743405486E-006
-7.910441663837031E-005, 5.796161533206440E-005
-1.834994103442267E-004,-2.537353712527312E-005
 8.882264302177212E-005, 9.853591106536835E-005
-1.878409001550152E-005, 1.723272816426436E-004
 8.146844823348390E-005,-2.224626781405808E-005
-6.506885497514216E-005,-1.578394564735341E-004
-7.387499732455765E-005, 1.972265144247677E-006
-2.427443587042105E-004,-4.660214485671566E-005
 1.045117607871260E-004, 1.545843537149405E-004
-1.351896628502340E-004, 6.058543216759068E-005
-1.926079924816238E-005, 7.163654162041418E-005
 2.641785699546904E-007,-8.414517337827388E-005
 1.426973162817899E-004, 1.966507856769138E-004
-1.536300106882020E-004, 2.008647908763187E-004
