<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.772336114072383E-005, 3.506415226413741E-005
 6.999757241163329E-006,-6.852416999282635E-006
-4.835637968015650E-006, 2.095420824914878E-005
 1.984537916113268E-002,-2.455022738663282E-002
-3.664724477834177E-003,-2.890640495119096E-003
-1.870420095992174E-002,-1.258692152945267E-002
 3.576427822299332E-002, 3.102681525518292E-003
-1.623488141209012E-002,-6.558560724620916E-003
 7.050002194356446E-003, 3.229647719445617E-002
 1.202746803690541E-005, 2.418382920107156E-005
-5.039784286218249E-005, 1.433622976454488E-004
-8.601196112202154E-005,-1.443456489105787E-004
-1.947070260891075E-004,-9.746285392354160E-005
 1.117513002450888E-004, 2.065909305717553E-005
 4.228622825109543E-005,-3.764259057233605E-005
 7.553677796646903E-005,-8.235699817013695E-005
-7.251734505252099E-005, 1.614678393941610E-005
-6.147391986768734E-006, 4.659570845685337E-005
 1.486751847436796E-005, 3.466002592561869E-005
 2.167515185272270E-006,-6.757776267233899E-005
 1.960486046682895E-005,-4.495532411772005E-005
-6.301979981549780E-005,-1.142382326461340E-004
-4.680534229413178E-005, 7.637745974543911E-005
-8.590027006577493E-005,-1.511245652874037E-004
 4.838485221525368E-005,-1.294936893767972E-005
-2.860352239130249E-005, 4.341428277206145E-005
 3.336685868883105E-005,-6.607519741696909E-005
-2.687717113329644E-006,-3.487658130987283E-005
 2.544156627026399E-001,-2.218696468286905E-002
-1.155717188820691E-001, 4.677072687377597E-002
-1.332981628154978E-001, 8.947250509870022E-002
-1.331205243059831E-001, 8.951876353381694E-002
 5.027544619709041E-002,-2.298055688968926E-001
-5.046164659709408E-002, 2.293582714952428E-001
 2.544883296726199E-001,-2.235832824963973E-002
 1.155152561640442E-001,-4.681576486504879E-002
-2.609964445898228E-002,-2.037413729891106E-002
 1.410112003669716E-001,-1.748199423596827E-001
 1.413030198995416E-001, 1.746385047593494E-001
 2.593996073739052E-002,-2.062535492109357E-002
-3.209550763017933E-004, 2.219402495659576E-005
 7.478269123331432E-005, 3.585379708260847E-004
-5.614524342671426E-004, 1.955087930609240E-004
-3.280186565138881E-005,-4.478305202152633E-004
-5.691837873915459E-004, 3.403039080609167E-004
-3.901869902161711E-004,-1.646840192790142E-004
 2.107057303460298E-004,-6.542913333520128E-004
 7.771977400610773E-005, 5.187153416324424E-004
 3.749555544874614E-004,-1.191981762984333E-003
