<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.421440326313615E-007, 5.121989244722235E-006
-8.111071073634787E-006, 5.363495408869849E-006
-1.133896419811194E-005, 6.077917083297379E-006
-1.348300712556710E-005, 1.279909827204689E-005
-9.034482388310813E-006,-1.196152718741716E-005
-1.297529873286888E-005, 3.572212963716114E-006
-1.269324107140135E-007,-3.955381225255956E-005
 1.199122344637283E-005, 6.988442141211121E-006
-1.166508895051848E-005, 1.733204636912458E-005
-1.609923059425797E-005, 2.233567888317261E-006
 3.439713745886722E-005,-3.784919135210381E-006
 4.944002061198654E-006, 1.281848964863243E-006
-1.990619314890476E-005,-4.139250917642616E-005
-6.712912320429602E-006, 4.693432658084075E-006
 5.795264736101233E-005,-5.743911295344573E-006
 3.101682336741918E-005,-2.611743783903351E-005
 2.628454166192452E-002, 1.463544676786765E-002
 1.441061870881438E-002, 7.248758711169490E-002
-2.468401173278779E-002, 4.377341574000742E-002
-1.395191281230885E-002,-2.387251276979514E-001
-3.169249926220298E-001, 2.543937306424723E-003
 3.299868945128586E-001, 8.875244018786974E-002
 1.181651217729015E-001,-8.514452962916300E-002
-1.498172056120335E-001, 1.229549042302902E-001
-2.880976700579504E-002,-6.156384491818764E-002
 2.732761280451141E-002, 1.997557529020842E-001
 7.603835785699126E-003, 1.378288022351177E-001
-8.375423039759624E-003,-4.090555883633529E-002
 3.218954283846555E-005, 1.280278445335057E-007
 1.271843078604069E-004, 1.452458891922036E-004
 3.407246794785460E-005, 2.157451184415218E-005
-6.566146618530853E-005, 1.962183550890884E-006
 6.533008270307918E-005, 3.269265993273907E-005
 7.078989049359296E-005, 7.173914720539049E-005
-7.853350498264553E-005, 1.168629108265083E-004
 1.267216746295472E-004, 1.880680646281373E-004
 1.440264738361517E-005,-5.986272793490213E-005
-9.811644337375074E-005, 1.184286732314083E-004
 7.594996571382782E-005, 1.121073362317738E-004
 5.572093505954900E-005, 9.152631912567555E-006
-1.070892794308899E-004, 3.735089418433162E-006
 1.032131482919380E-004,-2.834074973991442E-005
 7.973123375239910E-005,-9.823797670326620E-006
 6.322095805593964E-005, 2.205749324063490E-005
-2.726756175907823E-005, 1.420835809625214E-004
-7.317852441140000E-006, 6.708794191459627E-006
-1.220769398484586E-005, 3.390100781839710E-005
-4.076310092316917E-005, 1.344876710570660E-005
 2.455667173414037E-006, 1.115175177526765E-005
-2.862159429337280E-005,-4.625880287050081E-005
-3.669469672058587E-005, 1.713512151103416E-005
 2.907382126392779E-005,-3.400150665650303E-005
 3.765460522065976E-005,-2.755523336276904E-005
-1.102959314098459E-005, 1.060719314719802E-005
-7.025522972007814E-006, 3.670349417600795E-005
-6.447765936351738E-005, 1.928092166388652E-005
-3.975483380541897E-005, 2.544863064378634E-005
 4.078289767900121E-005, 3.821786083598465E-005
 6.545871363132804E-005,-1.167665768316638E-004
 9.386172843644064E-005, 8.611105350061430E-005
 1.897005586945276E-005,-2.778135894323243E-005
-8.110768537451895E-005, 1.205988601934333E-004
 4.951988984580063E-005, 1.445331000843396E-004
 6.276010565893019E-005, 7.069012015184354E-005
-6.584166209554617E-006,-4.916616630080965E-005
 7.692310562386978E-005,-9.545350603214485E-005
 7.330214830680806E-005,-5.893021341801286E-005
 7.656504142917865E-005,-8.531200230606421E-005
 1.743372218936876E-004, 3.160976439800137E-005
-1.047903134166546E-004, 6.295111778540128E-005
 6.243650075470065E-005, 6.511986991430907E-005
 1.004209823785979E-006, 1.021651821093024E-004
-9.686223158839531E-005,-8.162806125852610E-005
-5.745026868161355E-005, 1.281113596301153E-004
 3.899969830210387E-005, 2.120504803553266E-005
-6.768000890747119E-005, 4.497642777271884E-005
 1.931033404940394E-004, 9.111664423661336E-006
 2.242277735510775E-005,-6.223456931447908E-005
 8.595751222101986E-005,-1.052630774985076E-005
-2.544854092829336E-005,-2.084452579532218E-005
 2.599336270306771E-005, 7.163339312192130E-005
 4.071245503917341E-005,-6.733074347140485E-005
 6.545280785426774E-005, 6.094142268631692E-005
 1.377896580386452E-004,-2.574091691146291E-005
 1.437807441896966E-004, 9.330032576891251E-005
-2.522109187674000E-005,-2.460876133990390E-005
 4.031357328922365E-008, 5.722935333439671E-005
-3.146275473607670E-005,-5.746571148054710E-005
-9.621977300973857E-005,-3.738885837820946E-005
 8.832352767124489E-003, 1.568411881813274E-002
-5.023340427910270E-003, 8.582481279792170E-002
-9.414060800946948E-003, 5.264371545220897E-003
 5.061565580255201E-003,-2.607627826286167E-002
 1.033375266356693E-002,-2.197286626169648E-002
-9.809201721812195E-003, 7.183151617112418E-002
 2.724953355723058E-003,-4.946894142470672E-002
-2.969714963720514E-003, 1.471239395928172E-002
 1.140348347826165E-001, 8.511855076743122E-004
-1.185678297767613E-001, 3.188219136865491E-002
 4.243659655138172E-002, 3.067503509084240E-002
-5.383517443158523E-002,-4.419328899522618E-002
-6.632301804932734E-005, 1.503560233362929E-005
 9.684028373944253E-005,-2.967518345779517E-005
-5.307811662086336E-005, 7.342050839826156E-005
-6.327496788660672E-005,-4.915426041353618E-006
-1.296601138266551E-005,-4.633438914515851E-005
 3.958255404520741E-005, 9.371010678437751E-006
-3.318536839146364E-005, 1.950895855695758E-005
-7.776476016276713E-005,-5.823821793518666E-005
 9.166417801841041E-005,-1.060415359844938E-004
-2.346359566986293E-005,-7.059384910803373E-005
 3.972735300841450E-006,-6.730533299602116E-005
-7.921724031326894E-005, 7.404288145649219E-005
 4.368698913765023E-005, 8.060344006012175E-005
-7.637101769496515E-005,-1.264771348330549E-004
-9.137013090199413E-006,-1.530699115011819E-005
 1.773821505058185E-005, 7.401436668246121E-007
 1.817638499435681E-005, 1.913929118894783E-005
 4.093437671203665E-005, 1.211370881410061E-005
 1.804890459685018E-005,-2.377608643334209E-005
 2.869187527814488E-005, 1.812655696274624E-005
 1.627719804585274E-005,-8.872662915517157E-005
 1.203907137590827E-004,-3.807743668101151E-005
-3.491720421506280E-005, 2.538970787968836E-005
 2.949163818192315E-006, 2.242880330309541E-005
-6.484147154955544E-005, 5.445695804794946E-005
-1.022857545948557E-004,-7.168361981349221E-005
-8.558252144733397E-005, 3.896119674453181E-005
 6.670166974579532E-005, 7.953038467804848E-005
 8.568719454444854E-006, 8.056426716687557E-005
 4.652895991819267E-005, 1.593327868624114E-006
 8.357323357101067E-005,-9.410459165891939E-005
 1.322067582026764E-005,-1.450901991059863E-006
-2.005630565753578E-006, 2.901430438864911E-005
-5.161109391473167E-005,-4.382262955824146E-006
 1.834107451165891E-005, 6.637609360291951E-005
 7.144748301289305E-005, 3.776317779947008E-005
 1.009974115754133E-005,-6.409769745501069E-005
-3.434318286847018E-005, 6.923064212996815E-005
 9.787405071919420E-005,-2.696713665942875E-007
 1.705180910868397E-005, 1.686833987694720E-005
 1.140984450977281E-005,-7.415889665342728E-006
 2.649481002542015E-005,-7.806800114542106E-005
